#Assuming sequencing error is 1/1000
#using the following code, we get 95PercentileCDF_n_value
#any number <= 95PercentileCDF_n_value are sequencing errors
#for(i in seq(200,25000,1)){
#	cf = qbinom(p=0.95,size=i,prob=0.001)
#	a = rbind(a,c(i, cf))
#}
totalNucleotides	95PercentileCDF_n_value
1129	3
1130	3
1131	3
1132	3
1133	3
1134	3
1135	3
1136	3
1137	3
1138	3
1139	3
1140	3
1141	3
1142	3
1143	3
1144	3
1145	3
1146	3
1147	3
1148	3
1149	3
1150	3
1151	3
1152	3
1153	3
1154	3
1155	3
1156	3
1157	3
1158	3
1159	3
1160	3
1161	3
1162	3
1163	3
1164	3
1165	3
1166	3
1167	3
1168	3
1169	3
1170	3
1171	3
1172	3
1173	3
1174	3
1175	3
1176	3
1177	3
1178	3
1179	3
1180	3
1181	3
1182	3
1183	3
1184	3
1185	3
1186	3
1187	3
1188	3
1189	3
1190	3
1191	3
1192	3
1193	3
1194	3
1195	3
1196	3
1197	3
1198	3
1199	3
1200	3
1201	3
1202	3
1203	3
1204	3
1205	3
1206	3
1207	3
1208	3
1209	3
1210	3
1211	3
1212	3
1213	3
1214	3
1215	3
1216	3
1217	3
1218	3
1219	3
1220	3
1221	3
1222	3
1223	3
1224	3
1225	3
1226	3
1227	3
1228	3
1229	3
1230	3
1231	3
1232	3
1233	3
1234	3
1235	3
1236	3
1237	3
1238	3
1239	3
1240	3
1241	3
1242	3
1243	3
1244	3
1245	3
1246	3
1247	3
1248	3
1249	3
1250	3
1251	3
1252	3
1253	3
1254	3
1255	3
1256	3
1257	3
1258	3
1259	3
1260	3
1261	3
1262	3
1263	3
1264	3
1265	3
1266	3
1267	3
1268	3
1269	3
1270	3
1271	3
1272	3
1273	3
1274	3
1275	3
1276	3
1277	3
1278	3
1279	3
1280	3
1281	3
1282	3
1283	3
1284	3
1285	3
1286	3
1287	3
1288	3
1289	3
1290	3
1291	3
1292	3
1293	3
1294	3
1295	3
1296	3
1297	3
1298	3
1299	3
1300	3
1301	3
1302	3
1303	3
1304	3
1305	3
1306	3
1307	3
1308	3
1309	3
1310	3
1311	3
1312	3
1313	3
1314	3
1315	3
1316	3
1317	3
1318	3
1319	3
1320	3
1321	3
1322	3
1323	3
1324	3
1325	3
1326	3
1327	3
1328	3
1329	3
1330	3
1331	3
1332	3
1333	3
1334	3
1335	3
1336	3
1337	3
1338	3
1339	3
1340	3
1341	3
1342	3
1343	3
1344	3
1345	3
1346	3
1347	3
1348	3
1349	3
1350	3
1351	3
1352	3
1353	3
1354	3
1355	3
1356	3
1357	3
1358	3
1359	3
1360	3
1361	3
1362	3
1363	3
1364	3
1365	3
1366	3
1367	3
1368	4
1369	4
1370	4
1371	4
1372	4
1373	4
1374	4
1375	4
1376	4
1377	4
1378	4
1379	4
1380	4
1381	4
1382	4
1383	4
1384	4
1385	4
1386	4
1387	4
1388	4
1389	4
1390	4
1391	4
1392	4
1393	4
1394	4
1395	4
1396	4
1397	4
1398	4
1399	4
1400	4
1401	4
1402	4
1403	4
1404	4
1405	4
1406	4
1407	4
1408	4
1409	4
1410	4
1411	4
1412	4
1413	4
1414	4
1415	4
1416	4
1417	4
1418	4
1419	4
1420	4
1421	4
1422	4
1423	4
1424	4
1425	4
1426	4
1427	4
1428	4
1429	4
1430	4
1431	4
1432	4
1433	4
1434	4
1435	4
1436	4
1437	4
1438	4
1439	4
1440	4
1441	4
1442	4
1443	4
1444	4
1445	4
1446	4
1447	4
1448	4
1449	4
1450	4
1451	4
1452	4
1453	4
1454	4
1455	4
1456	4
1457	4
1458	4
1459	4
1460	4
1461	4
1462	4
1463	4
1464	4
1465	4
1466	4
1467	4
1468	4
1469	4
1470	4
1471	4
1472	4
1473	4
1474	4
1475	4
1476	4
1477	4
1478	4
1479	4
1480	4
1481	4
1482	4
1483	4
1484	4
1485	4
1486	4
1487	4
1488	4
1489	4
1490	4
1491	4
1492	4
1493	4
1494	4
1495	4
1496	4
1497	4
1498	4
1499	4
1500	4
1501	4
1502	4
1503	4
1504	4
1505	4
1506	4
1507	4
1508	4
1509	4
1510	4
1511	4
1512	4
1513	4
1514	4
1515	4
1516	4
1517	4
1518	4
1519	4
1520	4
1521	4
1522	4
1523	4
1524	4
1525	4
1526	4
1527	4
1528	4
1529	4
1530	4
1531	4
1532	4
1533	4
1534	4
1535	4
1536	4
1537	4
1538	4
1539	4
1540	4
1541	4
1542	4
1543	4
1544	4
1545	4
1546	4
1547	4
1548	4
1549	4
1550	4
1551	4
1552	4
1553	4
1554	4
1555	4
1556	4
1557	4
1558	4
1559	4
1560	4
1561	4
1562	4
1563	4
1564	4
1565	4
1566	4
1567	4
1568	4
1569	4
1570	4
1571	4
1572	4
1573	4
1574	4
1575	4
1576	4
1577	4
1578	4
1579	4
1580	4
1581	4
1582	4
1583	4
1584	4
1585	4
1586	4
1587	4
1588	4
1589	4
1590	4
1591	4
1592	4
1593	4
1594	4
1595	4
1596	4
1597	4
1598	4
1599	4
1600	4
1601	4
1602	4
1603	4
1604	4
1605	4
1606	4
1607	4
1608	4
1609	4
1610	4
1611	4
1612	4
1613	4
1614	4
1615	4
1616	4
1617	4
1618	4
1619	4
1620	4
1621	4
1622	4
1623	4
1624	4
1625	4
1626	4
1627	4
1628	4
1629	4
1630	4
1631	4
1632	4
1633	4
1634	4
1635	4
1636	4
1637	4
1638	4
1639	4
1640	4
1641	4
1642	4
1643	4
1644	4
1645	4
1646	4
1647	4
1648	4
1649	4
1650	4
1651	4
1652	4
1653	4
1654	4
1655	4
1656	4
1657	4
1658	4
1659	4
1660	4
1661	4
1662	4
1663	4
1664	4
1665	4
1666	4
1667	4
1668	4
1669	4
1670	4
1671	4
1672	4
1673	4
1674	4
1675	4
1676	4
1677	4
1678	4
1679	4
1680	4
1681	4
1682	4
1683	4
1684	4
1685	4
1686	4
1687	4
1688	4
1689	4
1690	4
1691	4
1692	4
1693	4
1694	4
1695	4
1696	4
1697	4
1698	4
1699	4
1700	4
1701	4
1702	4
1703	4
1704	4
1705	4
1706	4
1707	4
1708	4
1709	4
1710	4
1711	4
1712	4
1713	4
1714	4
1715	4
1716	4
1717	4
1718	4
1719	4
1720	4
1721	4
1722	4
1723	4
1724	4
1725	4
1726	4
1727	4
1728	4
1729	4
1730	4
1731	4
1732	4
1733	4
1734	4
1735	4
1736	4
1737	4
1738	4
1739	4
1740	4
1741	4
1742	4
1743	4
1744	4
1745	4
1746	4
1747	4
1748	4
1749	4
1750	4
1751	4
1752	4
1753	4
1754	4
1755	4
1756	4
1757	4
1758	4
1759	4
1760	4
1761	4
1762	4
1763	4
1764	4
1765	4
1766	4
1767	4
1768	4
1769	4
1770	4
1771	4
1772	4
1773	4
1774	4
1775	4
1776	4
1777	4
1778	4
1779	4
1780	4
1781	4
1782	4
1783	4
1784	4
1785	4
1786	4
1787	4
1788	4
1789	4
1790	4
1791	4
1792	4
1793	4
1794	4
1795	4
1796	4
1797	4
1798	4
1799	4
1800	4
1801	4
1802	4
1803	4
1804	4
1805	4
1806	4
1807	4
1808	4
1809	4
1810	4
1811	4
1812	4
1813	4
1814	4
1815	4
1816	4
1817	4
1818	4
1819	4
1820	4
1821	4
1822	4
1823	4
1824	4
1825	4
1826	4
1827	4
1828	4
1829	4
1830	4
1831	4
1832	4
1833	4
1834	4
1835	4
1836	4
1837	4
1838	4
1839	4
1840	4
1841	4
1842	4
1843	4
1844	4
1845	4
1846	4
1847	4
1848	4
1849	4
1850	4
1851	4
1852	4
1853	4
1854	4
1855	4
1856	4
1857	4
1858	4
1859	4
1860	4
1861	4
1862	4
1863	4
1864	4
1865	4
1866	4
1867	4
1868	4
1869	4
1870	4
1871	4
1872	4
1873	4
1874	4
1875	4
1876	4
1877	4
1878	4
1879	4
1880	4
1881	4
1882	4
1883	4
1884	4
1885	4
1886	4
1887	4
1888	4
1889	4
1890	4
1891	4
1892	4
1893	4
1894	4
1895	4
1896	4
1897	4
1898	4
1899	4
1900	4
1901	4
1902	4
1903	4
1904	4
1905	4
1906	4
1907	4
1908	4
1909	4
1910	4
1911	4
1912	4
1913	4
1914	4
1915	4
1916	4
1917	4
1918	4
1919	4
1920	4
1921	4
1922	4
1923	4
1924	4
1925	4
1926	4
1927	4
1928	4
1929	4
1930	4
1931	4
1932	4
1933	4
1934	4
1935	4
1936	4
1937	4
1938	4
1939	4
1940	4
1941	4
1942	4
1943	4
1944	4
1945	4
1946	4
1947	4
1948	4
1949	4
1950	4
1951	4
1952	4
1953	4
1954	4
1955	4
1956	4
1957	4
1958	4
1959	4
1960	4
1961	4
1962	4
1963	4
1964	4
1965	4
1966	4
1967	4
1968	4
1969	4
1970	4
1971	4
1972	5
1973	5
1974	5
1975	5
1976	5
1977	5
1978	5
1979	5
1980	5
1981	5
1982	5
1983	5
1984	5
1985	5
1986	5
1987	5
1988	5
1989	5
1990	5
1991	5
1992	5
1993	5
1994	5
1995	5
1996	5
1997	5
1998	5
1999	5
2000	5
2001	5
2002	5
2003	5
2004	5
2005	5
2006	5
2007	5
2008	5
2009	5
2010	5
2011	5
2012	5
2013	5
2014	5
2015	5
2016	5
2017	5
2018	5
2019	5
2020	5
2021	5
2022	5
2023	5
2024	5
2025	5
2026	5
2027	5
2028	5
2029	5
2030	5
2031	5
2032	5
2033	5
2034	5
2035	5
2036	5
2037	5
2038	5
2039	5
2040	5
2041	5
2042	5
2043	5
2044	5
2045	5
2046	5
2047	5
2048	5
2049	5
2050	5
2051	5
2052	5
2053	5
2054	5
2055	5
2056	5
2057	5
2058	5
2059	5
2060	5
2061	5
2062	5
2063	5
2064	5
2065	5
2066	5
2067	5
2068	5
2069	5
2070	5
2071	5
2072	5
2073	5
2074	5
2075	5
2076	5
2077	5
2078	5
2079	5
2080	5
2081	5
2082	5
2083	5
2084	5
2085	5
2086	5
2087	5
2088	5
2089	5
2090	5
2091	5
2092	5
2093	5
2094	5
2095	5
2096	5
2097	5
2098	5
2099	5
2100	5
2101	5
2102	5
2103	5
2104	5
2105	5
2106	5
2107	5
2108	5
2109	5
2110	5
2111	5
2112	5
2113	5
2114	5
2115	5
2116	5
2117	5
2118	5
2119	5
2120	5
2121	5
2122	5
2123	5
2124	5
2125	5
2126	5
2127	5
2128	5
2129	5
2130	5
2131	5
2132	5
2133	5
2134	5
2135	5
2136	5
2137	5
2138	5
2139	5
2140	5
2141	5
2142	5
2143	5
2144	5
2145	5
2146	5
2147	5
2148	5
2149	5
2150	5
2151	5
2152	5
2153	5
2154	5
2155	5
2156	5
2157	5
2158	5
2159	5
2160	5
2161	5
2162	5
2163	5
2164	5
2165	5
2166	5
2167	5
2168	5
2169	5
2170	5
2171	5
2172	5
2173	5
2174	5
2175	5
2176	5
2177	5
2178	5
2179	5
2180	5
2181	5
2182	5
2183	5
2184	5
2185	5
2186	5
2187	5
2188	5
2189	5
2190	5
2191	5
2192	5
2193	5
2194	5
2195	5
2196	5
2197	5
2198	5
2199	5
2200	5
2201	5
2202	5
2203	5
2204	5
2205	5
2206	5
2207	5
2208	5
2209	5
2210	5
2211	5
2212	5
2213	5
2214	5
2215	5
2216	5
2217	5
2218	5
2219	5
2220	5
2221	5
2222	5
2223	5
2224	5
2225	5
2226	5
2227	5
2228	5
2229	5
2230	5
2231	5
2232	5
2233	5
2234	5
2235	5
2236	5
2237	5
2238	5
2239	5
2240	5
2241	5
2242	5
2243	5
2244	5
2245	5
2246	5
2247	5
2248	5
2249	5
2250	5
2251	5
2252	5
2253	5
2254	5
2255	5
2256	5
2257	5
2258	5
2259	5
2260	5
2261	5
2262	5
2263	5
2264	5
2265	5
2266	5
2267	5
2268	5
2269	5
2270	5
2271	5
2272	5
2273	5
2274	5
2275	5
2276	5
2277	5
2278	5
2279	5
2280	5
2281	5
2282	5
2283	5
2284	5
2285	5
2286	5
2287	5
2288	5
2289	5
2290	5
2291	5
2292	5
2293	5
2294	5
2295	5
2296	5
2297	5
2298	5
2299	5
2300	5
2301	5
2302	5
2303	5
2304	5
2305	5
2306	5
2307	5
2308	5
2309	5
2310	5
2311	5
2312	5
2313	5
2314	5
2315	5
2316	5
2317	5
2318	5
2319	5
2320	5
2321	5
2322	5
2323	5
2324	5
2325	5
2326	5
2327	5
2328	5
2329	5
2330	5
2331	5
2332	5
2333	5
2334	5
2335	5
2336	5
2337	5
2338	5
2339	5
2340	5
2341	5
2342	5
2343	5
2344	5
2345	5
2346	5
2347	5
2348	5
2349	5
2350	5
2351	5
2352	5
2353	5
2354	5
2355	5
2356	5
2357	5
2358	5
2359	5
2360	5
2361	5
2362	5
2363	5
2364	5
2365	5
2366	5
2367	5
2368	5
2369	5
2370	5
2371	5
2372	5
2373	5
2374	5
2375	5
2376	5
2377	5
2378	5
2379	5
2380	5
2381	5
2382	5
2383	5
2384	5
2385	5
2386	5
2387	5
2388	5
2389	5
2390	5
2391	5
2392	5
2393	5
2394	5
2395	5
2396	5
2397	5
2398	5
2399	5
2400	5
2401	5
2402	5
2403	5
2404	5
2405	5
2406	5
2407	5
2408	5
2409	5
2410	5
2411	5
2412	5
2413	5
2414	5
2415	5
2416	5
2417	5
2418	5
2419	5
2420	5
2421	5
2422	5
2423	5
2424	5
2425	5
2426	5
2427	5
2428	5
2429	5
2430	5
2431	5
2432	5
2433	5
2434	5
2435	5
2436	5
2437	5
2438	5
2439	5
2440	5
2441	5
2442	5
2443	5
2444	5
2445	5
2446	5
2447	5
2448	5
2449	5
2450	5
2451	5
2452	5
2453	5
2454	5
2455	5
2456	5
2457	5
2458	5
2459	5
2460	5
2461	5
2462	5
2463	5
2464	5
2465	5
2466	5
2467	5
2468	5
2469	5
2470	5
2471	5
2472	5
2473	5
2474	5
2475	5
2476	5
2477	5
2478	5
2479	5
2480	5
2481	5
2482	5
2483	5
2484	5
2485	5
2486	5
2487	5
2488	5
2489	5
2490	5
2491	5
2492	5
2493	5
2494	5
2495	5
2496	5
2497	5
2498	5
2499	5
2500	5
2501	5
2502	5
2503	5
2504	5
2505	5
2506	5
2507	5
2508	5
2509	5
2510	5
2511	5
2512	5
2513	5
2514	5
2515	5
2516	5
2517	5
2518	5
2519	5
2520	5
2521	5
2522	5
2523	5
2524	5
2525	5
2526	5
2527	5
2528	5
2529	5
2530	5
2531	5
2532	5
2533	5
2534	5
2535	5
2536	5
2537	5
2538	5
2539	5
2540	5
2541	5
2542	5
2543	5
2544	5
2545	5
2546	5
2547	5
2548	5
2549	5
2550	5
2551	5
2552	5
2553	5
2554	5
2555	5
2556	5
2557	5
2558	5
2559	5
2560	5
2561	5
2562	5
2563	5
2564	5
2565	5
2566	5
2567	5
2568	5
2569	5
2570	5
2571	5
2572	5
2573	5
2574	5
2575	5
2576	5
2577	5
2578	5
2579	5
2580	5
2581	5
2582	5
2583	5
2584	5
2585	5
2586	5
2587	5
2588	5
2589	5
2590	5
2591	5
2592	5
2593	5
2594	5
2595	5
2596	5
2597	5
2598	5
2599	5
2600	5
2601	5
2602	5
2603	5
2604	5
2605	5
2606	5
2607	5
2608	5
2609	5
2610	5
2611	5
2612	5
2613	5
2614	5
2615	6
2616	6
2617	6
2618	6
2619	6
2620	6
2621	6
2622	6
2623	6
2624	6
2625	6
2626	6
2627	6
2628	6
2629	6
2630	6
2631	6
2632	6
2633	6
2634	6
2635	6
2636	6
2637	6
2638	6
2639	6
2640	6
2641	6
2642	6
2643	6
2644	6
2645	6
2646	6
2647	6
2648	6
2649	6
2650	6
2651	6
2652	6
2653	6
2654	6
2655	6
2656	6
2657	6
2658	6
2659	6
2660	6
2661	6
2662	6
2663	6
2664	6
2665	6
2666	6
2667	6
2668	6
2669	6
2670	6
2671	6
2672	6
2673	6
2674	6
2675	6
2676	6
2677	6
2678	6
2679	6
2680	6
2681	6
2682	6
2683	6
2684	6
2685	6
2686	6
2687	6
2688	6
2689	6
2690	6
2691	6
2692	6
2693	6
2694	6
2695	6
2696	6
2697	6
2698	6
2699	6
2700	6
2701	6
2702	6
2703	6
2704	6
2705	6
2706	6
2707	6
2708	6
2709	6
2710	6
2711	6
2712	6
2713	6
2714	6
2715	6
2716	6
2717	6
2718	6
2719	6
2720	6
2721	6
2722	6
2723	6
2724	6
2725	6
2726	6
2727	6
2728	6
2729	6
2730	6
2731	6
2732	6
2733	6
2734	6
2735	6
2736	6
2737	6
2738	6
2739	6
2740	6
2741	6
2742	6
2743	6
2744	6
2745	6
2746	6
2747	6
2748	6
2749	6
2750	6
2751	6
2752	6
2753	6
2754	6
2755	6
2756	6
2757	6
2758	6
2759	6
2760	6
2761	6
2762	6
2763	6
2764	6
2765	6
2766	6
2767	6
2768	6
2769	6
2770	6
2771	6
2772	6
2773	6
2774	6
2775	6
2776	6
2777	6
2778	6
2779	6
2780	6
2781	6
2782	6
2783	6
2784	6
2785	6
2786	6
2787	6
2788	6
2789	6
2790	6
2791	6
2792	6
2793	6
2794	6
2795	6
2796	6
2797	6
2798	6
2799	6
2800	6
2801	6
2802	6
2803	6
2804	6
2805	6
2806	6
2807	6
2808	6
2809	6
2810	6
2811	6
2812	6
2813	6
2814	6
2815	6
2816	6
2817	6
2818	6
2819	6
2820	6
2821	6
2822	6
2823	6
2824	6
2825	6
2826	6
2827	6
2828	6
2829	6
2830	6
2831	6
2832	6
2833	6
2834	6
2835	6
2836	6
2837	6
2838	6
2839	6
2840	6
2841	6
2842	6
2843	6
2844	6
2845	6
2846	6
2847	6
2848	6
2849	6
2850	6
2851	6
2852	6
2853	6
2854	6
2855	6
2856	6
2857	6
2858	6
2859	6
2860	6
2861	6
2862	6
2863	6
2864	6
2865	6
2866	6
2867	6
2868	6
2869	6
2870	6
2871	6
2872	6
2873	6
2874	6
2875	6
2876	6
2877	6
2878	6
2879	6
2880	6
2881	6
2882	6
2883	6
2884	6
2885	6
2886	6
2887	6
2888	6
2889	6
2890	6
2891	6
2892	6
2893	6
2894	6
2895	6
2896	6
2897	6
2898	6
2899	6
2900	6
2901	6
2902	6
2903	6
2904	6
2905	6
2906	6
2907	6
2908	6
2909	6
2910	6
2911	6
2912	6
2913	6
2914	6
2915	6
2916	6
2917	6
2918	6
2919	6
2920	6
2921	6
2922	6
2923	6
2924	6
2925	6
2926	6
2927	6
2928	6
2929	6
2930	6
2931	6
2932	6
2933	6
2934	6
2935	6
2936	6
2937	6
2938	6
2939	6
2940	6
2941	6
2942	6
2943	6
2944	6
2945	6
2946	6
2947	6
2948	6
2949	6
2950	6
2951	6
2952	6
2953	6
2954	6
2955	6
2956	6
2957	6
2958	6
2959	6
2960	6
2961	6
2962	6
2963	6
2964	6
2965	6
2966	6
2967	6
2968	6
2969	6
2970	6
2971	6
2972	6
2973	6
2974	6
2975	6
2976	6
2977	6
2978	6
2979	6
2980	6
2981	6
2982	6
2983	6
2984	6
2985	6
2986	6
2987	6
2988	6
2989	6
2990	6
2991	6
2992	6
2993	6
2994	6
2995	6
2996	6
2997	6
2998	6
2999	6
3000	6
3001	6
3002	6
3003	6
3004	6
3005	6
3006	6
3007	6
3008	6
3009	6
3010	6
3011	6
3012	6
3013	6
3014	6
3015	6
3016	6
3017	6
3018	6
3019	6
3020	6
3021	6
3022	6
3023	6
3024	6
3025	6
3026	6
3027	6
3028	6
3029	6
3030	6
3031	6
3032	6
3033	6
3034	6
3035	6
3036	6
3037	6
3038	6
3039	6
3040	6
3041	6
3042	6
3043	6
3044	6
3045	6
3046	6
3047	6
3048	6
3049	6
3050	6
3051	6
3052	6
3053	6
3054	6
3055	6
3056	6
3057	6
3058	6
3059	6
3060	6
3061	6
3062	6
3063	6
3064	6
3065	6
3066	6
3067	6
3068	6
3069	6
3070	6
3071	6
3072	6
3073	6
3074	6
3075	6
3076	6
3077	6
3078	6
3079	6
3080	6
3081	6
3082	6
3083	6
3084	6
3085	6
3086	6
3087	6
3088	6
3089	6
3090	6
3091	6
3092	6
3093	6
3094	6
3095	6
3096	6
3097	6
3098	6
